,Time,User,Tweet
0,2022-06-09 12:00:25+00:00,Sleepytigress10,@ThatUmbrella She had 72 thousand views on #JusticeForAmberHeard JD  got 70 billion on #JusticeForJohnnyDepp posts.
1,2022-06-09 09:49:45+00:00,DaniMet1,"More evidence of the hatred and abuse from Depp's ""supporters"" directed to those that stand with #AmberHeard. If you're a #JusticeForJohnnyDepp fan, you need to ask yourself if this is right.

#DeppVsHeard #IStandWithAmberHeard #IStillStandWithAmberHeard #JusticeForAmberHeard https://t.co/rpK2vpp0Rm"
2,2022-06-09 06:27:23+00:00,GaysForTrumpUS,"Per #TikTok:
#JusticeForAmberHeard
27 million views.
#JusticeForJohnnyDepp 20 BILLION views! 😮
#BenChew &amp; #CamilleVasquez
Depp Lawyers: #AmberHeard Didn't Take Accountability For 'Anything'
https://t.co/x3o49GaES8"
3,2022-06-08 19:35:30+00:00,Shaunee2141,"#justiceforamberheard 27 million views.
#justiceforjohnnydepp 20 BILLION views!! https://t.co/piSnmTStdC"
4,2022-06-08 19:31:30+00:00,thatstarwarsgrl,"On TikTok the #JusticeforAmberHeard tag has over 27million views   VS   the #JusticeForJohnnyDepp tag that has over 20 BILLION! 

Actual difference Amber’s are paid for whereas Johnny’s are authentic"
5,2022-06-08 18:41:18+00:00,MalamadreSpain,"TitTok view stats

 #JusticeForAmberHeard 27 million

 #JusticeForJohnnyDepp  20 BILLION 

Let that sink in 😅

#JohnnyDeppGotJustice https://t.co/ooMLXzFPj1"
6,2022-06-08 09:49:14+00:00,thefusionage,"@Paul_Bettany Art eerily imitating life...

No more ranting about ""Jim Crow"" Republicans and drug-addled churchmen?

#JohnnyDepp #AmberHeard #JusticeForAmberHeard #JusticeForJohnnyDepp #JohnnyDeppGotJustice #JohnnyDeppIsAWifeBeater #Camille #CamilleVasquez #AmberHeardCommittedPerjury https://t.co/LvCqrQb6DY"
7,2022-06-08 04:34:47+00:00,sarahwiiilks,She’s said resist shit too let’s not forget. #JusticeForJohnnyDepp #AmberHeardCommittedPerjury #EveFartlow #AmberTurdIsAnAbuser #JusticeForAmberHeard https://t.co/hIYy30lKhE
8,2022-06-07 21:44:25+00:00,Diana_TexasMom,"#JusticeForJohnnyDepp 
#JusticeForAmberHeard 
#AmberHeardlsApsychopath 
🚨You don't speak for this woman. You lied.Saw the full trial. You lied. Leave EVERYONE ALONE. 🚨
#EveFartlow 
#EveBarlowIsAJoke 
@people you're a joke too."
9,2022-06-07 18:21:36+00:00,thefusionage,"Art imitates life!

Paul Bettany 👇 - #JohnnyDepp's drug and text buddy. 

#CamilleVasquez #AmberHeard #DeppVHeard #JusticeForJohnnyDepp #AmberHeardIsALiar #AmberHeardIsAPsychopath #AmberTurd #AmberHeardCommitedPerjury #JusticeForAmberHeard @BrownRudnickLLP @Paul_Bettany https://t.co/grOOENDa3z"
10,2022-06-07 17:56:31+00:00,CarterEdwin,"@Eve_Barlow , I'm happy to see that all of you #JusticeForAmberHeard supporter usually block the comments of adversity to rule over you ignorance - that's hilarious; keep your sheep in line - karma is a b***ch.
#JusticeForJohnnyDepp #AmberTurd #AmberHeardCommittedPerjury"
11,2022-06-07 17:15:23+00:00,thefusionage,"Congratulations Camille - Twitter loves you, which means something is very wrong indeed.

Who's the next reprobate scheduled for whitewashing?

#CamilleVasquez #DeppVHeard #JohnnyDepp #AmberHeard #JusticeForJohnnyDepp #AmberHeardIsALiar #JusticeForAmberHeard @BrownRudnickLLP https://t.co/xT7eucnN1E"
12,2022-06-07 16:50:21+00:00,DaniMet1,"Do #JusticeForJohnnyDepp fans really care about men victims? Or do they just care about attacking and destroying women?

#DeppVsHeard #DeppVHeardTrial #DeppvHeard #IStillBelieveAmberHeard #IStandWithAmberHeard #IStillStandWithAmberHeard #JusticeForAmberHeard #AmberHeardIsInnocent https://t.co/cM9cGUfSES"
13,2022-06-07 16:30:02+00:00,thefusionage,"Congratulations Camille of @BrownRudnickLLP - for confusing a sloppy, hasty jury whose ""deliberation"" took ~1/10,000,000th of the time spent by Twitter probing #DeppVHeard.

#CamilleVasquez #JohnnyDepp #AmberHeard #JusticeForJohnnyDepp #AmberHeardIsALiar #JusticeForAmberHeard https://t.co/Ao7OHjmyLN"
14,2022-06-07 00:42:09+00:00,profitestimated,"Which is worse, Amber Heard destroying Johnny Depp for having violent arguments, or @feliciasonmez destroying @daveweigel for retweeting “Every girl is bi, you just have to figure out if it’s polar or sexual?”

#JusticeForAmberHeard 
#JusticeForJohnnyDepp
#MeToo  #MenToo #MePoo"
15,2022-06-06 20:47:12+00:00,Ted_Wilson_efg,Elaine Bredehoft Interview analysis by English (UK) Barrister (Lawyer) https://t.co/qbLRTP6YTP via @YouTube #JusticeForJohnnyDepp #JusticeForAmberHeard
16,2022-06-06 19:53:16+00:00,Father402021,#istandwithamber #AmberHeard #JusticeForAmberHeard #JusticeForJohnnyDepp hey here you go you bunch of wanna make shit up because you can't face the truth that amber is and always will be an abuser @Eve_Barlow 🖕🖕🖕🖕🖕 https://t.co/y1zoCwqtVK
17,2022-06-06 15:08:19+00:00,NyikoooP,Just watched the interview. Huuuu Elaine is a joke.😂🤣🤣🤣 #justiceforJohnnyDepp  #justiceforAmberHeard https://t.co/obqDItTDpu
18,2022-06-06 05:59:14+00:00,profitestimated,"🤔 Why do most people who say #IStandWithAmberHeard have their comments disabled?

#DeppVsHeard 
#JusticeForAmberHeard 
#JusticeForJohnnyDepp
#AmberHeardlsAnAbuser 
#JohnnyDeppIsAnAbuser"
19,2022-06-05 20:56:23+00:00,thefusionage,"No surprise the monster #JohnnyDepp identifies with Pirates of the Caribbean - and other loathsome characters.

#AmberHeard #JusticeForAmberHeard #JohnnyDeppGotJustice #DeppVsHeard #AmberHeardCommittedPerjury #AmberTurdIsAnAbuser #JusticeForJohnnyDepp #JusticeServedForJohnnyDepp https://t.co/5bp4uZh0hE"
20,2022-06-05 17:17:48+00:00,ALAN_SMITHEE_2,"Can #IStandWithAmberHeard supporters please stop telling victims they no longer have a voice? Whatever your opinion #DeppvHeard we should ALL encourage victims to speak their truth, regardless the outcome of a single case.
#JusticeForJohnnyDepp #JusticeForAmberHeard"
21,2022-06-05 17:14:41+00:00,mensurvivetoo,Hey @RottenInDenmark - I kindly request your participation in a debate on the ramifications and implications of the #DeppHeardTrial. I'm a #JusticeForJohnnyDepp type and you're a #JusticeForAmberHeard type. Vetted questions. Prepared material. Moderators on debate hub. https://t.co/kXokUyYVQt
22,2022-06-05 15:32:57+00:00,Ted_Wilson_efg,"@washingtonpost Take a tip from @TheEconomist  Nobody is more qualified to cover a legal proceeding than a licensed lawyer! Registered professionals make the best journalists for their subject area in engineering, medicine, science,etc #JusticeForJohnnyDepp #JusticeForAmberHeard"
23,2022-06-04 19:12:27+00:00,TysonWi48373,"So the #MeToo crowd will believe all women until that woman accuses their favorite childhood actor of abuse

#JusticeForAmberHeard #JusticeForJohnnyDepp #IStandWithAmberHeard #IStandWithJohnnyDepp"
24,2022-06-04 19:10:29+00:00,TysonWi48373,"I guarantee you that if Johnny Depp had been a conservative supreme court justice instead of everyone's favorite childhood actor a lot more people would have believed Amber

 #JusticeForAmberHeard #IStandWithAmberHeard #JusticeForJohnnyDepp #IStandWithJohnnyDepp"
25,2022-06-04 17:37:20+00:00,sourceofcontent,"New Details on Johnny Depp and Amber Heard case!
#johnnydepp #amberheard #news #hollywood #JusticeForJohnnyDepp #JusticeForJohnny #new #news #StandWithUvalde #JusticeForAmberHeard #explore #explorepage #court #justice #hollywood #hollyweird https://t.co/zWyv5oQGZV"
